
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Thursday, November 13, 2025 12:04:24 PM
   Source : C:\Users\chrom\Documents\trae_projects\ASCIi\
     Dest : C:\Users\chrom\OneDrive\Desktop\apps\Music Visualizer\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /R:3 /W:5 

------------------------------------------------------------------------------

	                   6	C:\Users\chrom\Documents\trae_projects\ASCIi\
	    New File  		    1244	build.bat100%  
	    New File  		    1060	build.sh100%  
	    New File  		    3735	CMakeLists.txt100%  
	    New File  		     591	copy_log.txt100%  
	    New File  		    1835	docker-compose.yml100%  
	    New File  		    4743	README.md100%  
	  New Dir          0	C:\Users\chrom\Documents\trae_projects\ASCIi\.trae\
	  New Dir         11	C:\Users\chrom\Documents\trae_projects\ASCIi\.trae\documents\
	    New File  		   17720	api-reference.md100%  
	    New File  		   10705	architecture-overview.md100%  
	    New File  		    2805	Build, Run, and Verify the Vulkan ASCII VJ Application.md100%  
	    New File  		    6657	build-guide.md100%  
	    New File  		   11069	build-run-verify-guide.md100%  
	    New File  		    1902	Clarify Task Scope and Specifications.md100%  
	    New File  		   12392	configuration-guide.md100%  
	    New File  		   10197	DOCUMENTATION_INDEX.md100%  
	    New File  		    6151	DOCUMENTATION_STYLE_GUIDE.md100%  
	    New File  		   10497	DOCUMENTATION_UPDATE_SUMMARY.md100%  
	    New File  		    4810	Windows Build, Branding, Theme, and Packaging Plan.md100%  
	  New Dir          0	C:\Users\chrom\Documents\trae_projects\ASCIi\assets\
	  New Dir          1	C:\Users\chrom\Documents\trae_projects\ASCIi\assets\branding\
	    New File  		     736	logo.svg100%  
	  New Dir          1	C:\Users\chrom\Documents\trae_projects\ASCIi\build\
	    New File  		   14658	CMakeCache.txt100%  
	  New Dir          0	C:\Users\chrom\Documents\trae_projects\ASCIi\build\.cmake\
	  New Dir          0	C:\Users\chrom\Documents\trae_projects\ASCIi\build\.cmake\api\
	  New Dir          0	C:\Users\chrom\Documents\trae_projects\ASCIi\build\.cmake\api\v1\
	  New Dir          0	C:\Users\chrom\Documents\trae_projects\ASCIi\build\.cmake\api\v1\query\
	  New Dir          1	C:\Users\chrom\Documents\trae_projects\ASCIi\build\.cmake\api\v1\query\client-vscode\
	    New File  		     144	query.json100%  
	  New Dir          2	C:\Users\chrom\Documents\trae_projects\ASCIi\build\CMakeFiles\
	    New File  		      86	cmake.check_cache100%  
	    New File  		   11821	CMakeConfigureLog.yaml100%  
	  New Dir          6	C:\Users\chrom\Documents\trae_projects\ASCIi\build\CMakeFiles\3.31.6-msvc6\
	    New File  		    6456	CMakeCXXCompiler.cmake100%  
	    New File  		   38912	CMakeDetermineCompilerABI_CXX.bin100%  
	    New File  		     276	CMakeRCCompiler.cmake100%  
	    New File  		     395	CMakeSystem.cmake100%  
	    New File  		      90	VCTargetsPath.txt100%  
	    New File  		    1261	VCTargetsPath.vcxproj100%  
	  New Dir          3	C:\Users\chrom\Documents\trae_projects\ASCIi\build\CMakeFiles\3.31.6-msvc6\CompilerIdCXX\
	    New File  		   29376	CMakeCXXCompilerId.cpp100%  
